-------------------- Auto-Git Log --------------------
		Sun Aug 18 2019 12:58:14 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* app/Http/Controllers/ApiController.php
* resources/views/centers/add.blade.php
* resources/views/centers/edit.blade.php
* resources/views/cities/add.blade.php
* resources/views/cities/edit.blade.php
* resources/views/containers/add.blade.php
* resources/views/containers/edit.blade.php
* resources/views/drivers/add.blade.php
* resources/views/drivers/edit.blade.php
* resources/views/providers/add.blade.php
* resources/views/providers/edit.blade.php


Created files:
* .autogit/logs/log-18-7-2019-12-28-17.txt


Deleted files:


Renamed files:
