-------------------- Auto-Git Log --------------------
		Thu Aug 08 2019 13:25:03 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* app/Http/Controllers/ApiController.php
* app/Http/Controllers/CentersController.php
* app/Http/Controllers/ContainersController.php
* app/Http/Controllers/DriversController.php
* app/Http/Controllers/OrdersController.php
* app/Http/Controllers/ProvidersController.php
* app/Http/Controllers/ReportsController.php
* resources/lang/ar/admin.php
* resources/lang/en/admin.php
* resources/views/centers/add.blade.php
* resources/views/centers/edit.blade.php
* resources/views/contacts/index.blade.php
* resources/views/containers/add.blade.php
* resources/views/containers/edit.blade.php
* resources/views/drivers/add.blade.php
* resources/views/drivers/edit.blade.php
* resources/views/layouts/index.blade.php
* resources/views/orders/index.blade.php
* resources/views/orders/show.blade.php
* resources/views/providers/add.blade.php
* resources/views/providers/edit.blade.php
* resources/views/reports/index.blade.php
* resources/views/reports/show.blade.php


Created files:
* .autogit/logs/log-7-7-2019-12-21-3.txt


Deleted files:


Renamed files:
