-------------------- Auto-Git Log --------------------
		Mon Aug 26 2019 12:25:21 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* app/Http/Controllers/Auth/LoginController.php
* app/Http/Controllers/HomeController.php
* config/app.php
* config/session.php
* public/front/css/new-age-ar.css
* public/front/css/new-age.css
* resources/lang/ar/admin.php
* resources/lang/en/admin.php
* resources/views/landing.blade.php
* resources/views/layouts/auth.blade.php
* resources/views/layouts/index.blade.php
* resources/views/orders/index.blade.php
* routes/web.php


Created files:
* .autogit/logs/log-19-7-2019-18-32-15.txt
* public/images/logo_azab.png


Deleted files:
* public/images/nasebk.jpeg
* public/images/nasebk.png


Renamed files:
