-------------------- Auto-Git Log --------------------
		Wed Aug 07 2019 12:21:03 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* app/Http/Controllers/ApiController.php
* app/Http/Controllers/DriversController.php
* app/Http/Controllers/ProvidersController.php
* app/Notifications/verify_code.php
* public/assets/css/main.css
* resources/views/drivers/edit.blade.php
* resources/views/drivers/index.blade.php
* resources/views/layouts/index.blade.php
* resources/views/mail/welcome/verify.blade.php
* resources/views/orders/add.blade.php
* resources/views/orders/edit.blade.php
* resources/views/orders/index.blade.php
* resources/views/orders/show.blade.php
* resources/views/providers/add.blade.php
* resources/views/providers/edit.blade.php
* resources/views/providers/index.blade.php
* resources/views/settings/add.blade.php
* resources/views/settings/index.blade.php
* resources/views/users/add.blade.php
* resources/views/users/edit.blade.php
* resources/views/users/index.blade.php


Created files:
* .autogit/logs/log-7-7-2019-11-20-0.txt


Deleted files:


Renamed files:
